User,Movie,Prediction
9305,724,4
6145,498,5
7930,19,4
2016,295,5
2785,500,1
7021,349,3
2687,192,5
5820,704,5
8118,296,5
5263,620,5
6936,344,4
8079,780,4
752,249,3
2597,653,4
297,44,3
9914,229,3
9577,639,5
8823,856,5
7619,652,3
5488,616,3
5151,615,4
9375,619,4
6387,312,5
3713,294,5
9904,957,3
2572,902,3
6155,784,2
8168,156,4
6200,433,5
4733,595,5
4259,212,5
2562,410,5
4439,342,5
567,604,4
8468,202,3
7269,303,4
8605,411,5
5470,5,5
9609,117,5
4077,735,5
7278,517,3
6481,979,5
6662,594,5
682,312,4
8903,50,5
4380,266,2
7968,155,3
2743,839,3
2400,660,5
6016,104,2
8805,351,4
1496,681,5
2096,267,5
228,45,3
1432,378,3
4929,698,3
4148,735,3
6380,978,2
6908,803,4
6937,196,3
2350,476,4
1852,7,5
6696,594,5
7955,249,2
8909,754,3
3999,909,3
147,643,3
2867,85,4
6953,307,2
4810,790,4
9912,590,5
3564,123,4
7788,910,5
9535,62,4
5827,700,5
6452,180,5
2536,155,5
4324,807,5
7039,639,5
3824,297,4
3603,350,5
2283,966,5
6049,601,5
518,185,1
7260,350,3
1974,419,5
9843,594,4
6212,244,4
9877,697,3
1810,593,5
8732,13,5
535,30,4
288,853,4
354,704,5
1538,233,3
9118,268,5
1789,615,5
4040,995,3
8826,986,1
9596,808,2
4995,299,5
9393,294,3
500,920,3
3434,481,4
657,500,4
55,585,5
4291,741,1
5609,866,4
9330,326,3
8200,699,5
8002,282,4
9106,604,5
2695,576,3
1969,871,4
6106,684,4
5941,293,4
6719,647,4
795,730,4
6214,180,5
5273,697,4
5769,805,4
125,824,5
1320,959,5
8264,775,2
1354,433,4
6193,920,2
2286,725,4
4148,902,3
1757,656,4
5422,130,5
5143,663,3
4857,807,4
8926,170,5
5814,891,4
8232,89,5
5564,642,3
9947,19,2
5307,532,5
261,60,3
6501,75,4
4919,594,4
5794,588,4
6961,803,3
8989,31,5
5197,983,3
4493,607,5
761,603,5
2292,619,5
5315,170,4
8387,368,5
9399,47,5
8994,786,2
7597,116,3
4629,594,5
9363,617,4
6996,109,1
1243,180,5
5342,295,5
4023,476,4
2558,607,4
9059,638,3
1193,705,4
6748,652,3
836,655,3
8756,395,3
2667,804,3
9740,130,5
9406,644,5
3823,618,5
3026,911,3
2846,350,3
2261,233,3
8266,201,1
2913,170,4
8126,897,5
1604,649,4
7652,330,5
6694,143,3
8604,277,3
5685,744,2
6661,688,4
4832,586,4
5468,105,5
4752,9,4
3215,742,4
6245,217,5
6463,477,5
1319,622,3
5561,246,3
562,701,5
6830,627,5
3753,576,5
6897,3,3
2080,101,5
3328,44,3
9182,586,5
3633,647,5
3970,424,4
5810,828,3
5512,767,2
4943,189,4
8894,42,5
7023,234,4
5,686,5
7903,491,3
7069,162,5
8353,321,2
3441,160,5
7003,630,5
9088,971,3
5752,317,3
8857,616,4
4677,801,5
3431,694,5
360,255,4
1038,349,5
7485,706,4
2617,959,4
5740,622,5
6023,610,5
8858,615,5
2169,637,5
2788,994,5
8163,476,5
3943,459,3
3485,856,5
1605,256,5
7695,473,3
9345,529,5
5703,188,4
4212,10,1
9714,611,5
9415,736,2
6043,94,5
8973,309,5
7411,492,5
7297,452,4
2315,585,5
1987,3,4
538,681,5
6579,929,5
3353,501,4
2789,747,3
1452,641,5
7813,182,5
7812,70,4
7504,366,5
8473,162,3
2938,93,3
351,366,5
6514,261,2
7901,695,5
8027,651,3
8878,814,3
5024,132,1
3391,718,5
913,411,4
8507,444,5
8203,451,3
8906,88,5
7861,333,5
8384,256,5
3149,235,5
825,981,5
3227,297,5
6355,814,3
5060,351,5
2290,668,5
402,484,4
1575,764,5
571,849,2
2587,105,5
7778,980,4
3511,20,3
5361,250,2
6134,5,5
1682,460,5
4344,183,3
9394,317,5
7391,284,4
4277,824,5
6725,101,5
6301,736,3
2830,742,5
5431,431,4
8727,472,5
3459,335,5
7237,169,5
2271,608,4
7583,605,5
2638,133,4
7184,773,4
7860,681,4
2670,981,4
1918,204,4
2808,805,5
9255,721,4
1058,673,4
764,288,2
7487,458,4
2921,806,3
7208,777,3
4236,584,4
9128,934,4
1569,809,5
3961,202,3
6630,213,1
5019,497,2
5418,986,3
555,769,1
411,849,5
7599,750,5
1635,102,4
3119,309,5
3229,292,5
1556,343,4
8451,914,5
4119,924,5
9494,229,3
4772,183,3
668,780,3
6624,526,2
525,31,3
4402,636,2
5743,642,2
260,522,3
8732,621,5
1210,244,5
7364,454,2
7173,730,4
3000,181,4
1379,760,5
7005,50,2
715,244,3
5099,23,4
6897,669,5
4428,909,3
7816,486,5
1821,857,5
5226,255,5
5191,140,4
1999,618,5
5542,925,4
4968,649,5
5090,170,3
2055,156,4
1415,83,4
4304,368,4
7762,59,5
8177,611,5
9909,226,3
5780,546,2
9064,350,2
5457,317,5
7118,632,5
5941,483,4
9850,411,5
8074,496,5
4199,846,4
4465,805,5
5314,20,4
186,614,5
9362,897,4
726,476,4
7252,555,4
4634,984,3
8502,603,4
9927,983,5
1938,199,3
1218,263,4
3899,451,4
2074,19,3
5048,595,5
7573,308,4
8520,408,4
4275,566,3
5555,71,3
1754,105,4
1491,762,4
8858,213,5
8287,260,2
698,444,5
8679,494,5
6273,488,5
7837,13,5
6370,707,3
7085,315,4
9959,476,4
9264,105,5
8310,111,2
8986,445,2
3872,625,3
3434,798,5
1058,595,5
16,491,4
599,5,5
1501,197,3
8518,914,5
9816,503,4
3857,105,5
111,230,1
9652,717,2
2020,375,3
9417,477,5
9795,328,4
9414,688,3
6835,554,3
1453,784,5
4507,980,2
1768,655,5
7684,845,4
6679,637,4
5057,409,3
6132,202,4
7840,802,5
7747,362,4
1710,1,4
7630,559,3
4641,263,2
9863,611,5
2849,50,5
4179,516,5
6036,75,2
9027,528,4
3793,605,2
7504,924,5
5359,126,4
9098,111,5
8534,20,5
5269,607,5
1431,579,3
9652,824,5
9884,770,4
4909,815,4
8683,32,3
9613,10,3
1413,494,5
5036,569,5
4826,45,5
8894,397,4
740,764,3
1829,580,4
8481,197,2
2318,138,4
9298,755,4
364,169,3
2219,476,5
2382,780,4
3178,172,4
7196,483,5
8094,89,3
6649,138,3
112,396,3
8436,32,5
8647,664,4
9868,83,5
4375,790,4
676,595,5
7179,302,4
5688,175,3
5122,187,2
4151,290,3
2579,747,4
6245,600,4
6450,770,1
5034,153,3
1999,94,4
7664,644,5
6592,250,2
7794,753,5
9572,258,4
9366,524,2
7606,435,2
1859,239,3
1666,594,4
9494,472,4
6159,215,4
1805,595,5
9754,446,3
9241,849,5
4917,630,5
6404,294,5
1729,901,3
2861,738,4
1092,675,4
8930,59,5
3147,164,3
7397,810,5
2243,313,1
5729,788,1
6949,424,4
1707,101,3
2949,184,4
5955,155,5
2071,461,2
3297,105,2
585,968,5
1084,88,2
7606,337,5
1224,547,5
7378,311,4
2609,59,4
6512,747,4
1785,491,1
2049,282,3
3579,274,4
5818,109,4
3095,229,3
8788,790,5
7282,239,3
8705,202,5
9434,304,5
7230,973,4
5549,999,3
6398,350,5
2064,236,3
7182,316,5
4456,647,5
4333,498,3
9517,249,5
1273,637,4
752,475,4
3534,140,4
8083,894,4
7021,583,3
8291,622,3
3885,605,5
3693,610,4
9448,81,3
4194,824,5
6888,13,5
690,688,3
3471,34,3
9964,326,3
1634,591,4
6215,471,5
3088,659,5
6964,970,4
4786,307,5
7242,349,5
1390,456,4
3985,776,5
6202,265,5
4165,475,5
3238,550,4
7351,790,5
9865,429,3
7299,689,4
9790,50,5
8142,585,5
2797,875,4
3438,801,4
6095,210,3
1525,609,4
6135,426,4
4338,656,5
12,408,2
1522,205,5
546,670,5
449,458,4
3137,921,1
958,213,4
2373,350,1
9150,142,4
3182,688,4
3009,155,5
6342,347,4
7011,59,5
8298,472,5
1142,507,3
9368,585,5
9102,934,5
7655,913,3
8160,942,4
1533,796,4
3587,350,5
896,454,3
6171,786,3
240,462,3
8122,378,5
3280,155,5
4806,417,5
5015,105,3
9854,643,5
8554,160,5
7328,661,5
7778,106,3
5906,458,3
6624,479,5
4183,265,4
6780,283,5
9948,77,3
7976,190,5
2343,793,3
1,596,5
2034,411,4
3675,159,3
5545,668,5
9676,858,3
666,804,5
5172,846,4
6902,861,3
5225,570,5
9913,32,5
1637,740,3
3293,935,4
3499,54,4
9272,181,3
2507,307,5
4916,321,5
376,164,4
8940,282,3
5762,39,5
3688,256,5
7982,147,5
8536,282,4
1163,966,4
2245,885,2
2981,924,5
2021,746,5
1918,810,5
2228,253,4
7992,445,5
6539,218,4
3459,137,5
4116,778,5
5283,704,4
1243,206,3
7317,549,3
9690,433,5
4674,628,5
1690,718,3
8353,419,3
8512,44,5
9466,368,3
4793,688,5
7053,607,5
3377,446,3
6935,675,5
7193,660,4
647,675,4
3028,515,4
3942,463,3
1830,966,4
8403,994,4
6585,839,5
3022,679,4
4984,101,3
4808,229,5
4490,190,4
2387,921,5
6572,5,5
8129,135,3
692,327,5
3616,317,4
2364,620,4
1621,530,5
6050,704,4
9225,454,5
1779,595,5
2954,999,3
9758,75,4
4482,327,4
9560,179,3
1326,332,4
3954,529,4
8790,348,4
757,601,3
7692,282,3
3774,245,4
2866,123,4
9162,917,2
5830,457,4
6092,951,3
9554,488,5
20,920,5
7620,981,5
7696,25,4
6024,704,5
6095,257,3
1660,835,2
3088,130,4
6511,11,3
366,546,5
9112,148,4
3156,307,4
5491,324,3
1918,987,4
3481,433,4
7832,433,5
5225,388,4
4151,341,4
4245,667,5
1041,706,1
6548,805,3
5548,244,5
27,753,5
3903,973,1
9710,862,5
2982,911,3
7214,215,4
2605,257,4
6771,13,3
8642,915,2
8629,475,3
7201,235,5
7876,644,3
8087,494,5
1765,130,4
8783,463,5
2673,177,5
4913,853,3
6997,177,5
2036,255,5
7633,738,3
7558,250,4
9079,767,3
4151,986,5
1732,994,3
919,255,2
5025,723,3
5102,546,5
385,180,4
7174,6,1
4982,731,2
9739,672,4
9946,544,4
8738,546,5
7045,607,4
1851,344,4
3973,920,2
4107,769,3
7654,405,5
8937,186,2
9217,470,3
1839,35,3
33,782,3
1967,965,3
1196,215,4
7618,818,2
973,646,5
2847,507,3
6449,517,5
3769,590,5
7590,189,4
2490,168,4
5981,215,5
2610,239,3
6968,618,5
9275,636,4
6106,824,5
2334,50,4
2320,421,3
3819,160,5
1282,349,3
9386,438,5
7063,658,5
8436,627,4
9197,344,5
323,703,3
4319,595,5
3146,388,2
187,457,5
2727,524,4
7775,393,3
6529,582,4
9276,994,4
6091,644,5
346,859,5
8145,965,3
9921,50,4
6917,13,4
526,609,5
2796,611,5
9680,205,3
7082,305,4
656,532,3
3836,212,4
6323,148,2
220,668,4
5012,682,3
9346,7,4
4669,454,4
5840,908,4
1144,748,4
1660,681,5
301,156,5
9888,128,3
8958,60,4
4018,647,5
1572,180,4
4360,641,3
329,75,4
2770,613,2
4061,39,3
8434,852,3
1247,698,5
1210,458,5
9264,310,5
842,202,5
4482,422,4
8731,660,4
8810,116,5
3738,202,5
7210,691,2
2008,261,2
7313,78,4
7436,732,3
6838,140,2
9827,717,3
4702,932,5
5406,310,5
2392,521,3
2757,236,2
8951,47,3
5771,806,3
8951,307,4
7506,778,4
8581,336,5
6698,3,4
856,679,4
716,681,4
2186,75,4
7527,607,3
8869,642,4
3630,160,4
6101,191,4
6692,251,2
9194,715,4
9764,574,5
9377,953,1
9592,911,4
5153,617,5
1860,941,1
7372,780,3
5887,616,5
5251,305,5
7705,445,3
3680,476,5
2322,572,4
7281,952,5
8366,434,3
750,544,2
1975,815,4
2793,404,5
3302,486,5
576,642,4
2167,327,3
5536,598,5
2127,909,5
4572,550,3
274,593,5
2533,659,4
9417,705,5
1348,643,4
1027,533,5
7019,458,5
64,649,4
7271,847,3
7212,268,4
8871,50,3
9718,289,5
6797,245,4
6281,331,3
7326,223,3
8768,799,3
4218,920,3
7389,774,4
5492,594,5
4636,614,5
9057,470,5
6898,560,3
5856,45,5
25,175,5
2867,177,5
1006,545,5
270,549,5
3196,320,4
5752,667,5
4307,94,1
1180,283,2
3695,3,5
9826,696,5
9370,404,3
4008,403,3
5229,312,3
400,373,5
8727,914,3
2360,496,3
6386,197,5
7378,371,2
747,99,4
4499,881,4
628,606,4
2482,533,5
318,496,3
8434,473,5
6863,312,4
215,35,4
7457,885,4
7221,415,4
3541,890,1
7498,671,5
4878,140,3
1435,611,5
996,259,4
5425,874,3
2887,652,1
9384,753,3
6542,3,4
7882,43,2
1033,990,3
5662,932,5
6780,422,5
8455,692,1
9536,661,2
2989,849,4
7481,289,1
2980,619,5
6968,162,3
2948,302,3
6581,871,2
3447,357,3
301,607,4
72,212,5
4864,243,5
6436,551,4
2356,573,5
8157,433,5
1608,899,2
2190,164,3
9937,255,5
7249,244,4
7914,119,4
2692,699,4
6336,485,2
4627,155,5
1210,98,1
736,611,5
6857,991,2
6408,477,5
2170,180,5
1628,508,3
159,131,5
7243,498,4
3219,297,5
1581,398,4
6031,456,3
6902,567,3
4147,306,4
5674,522,3
2609,388,4
6188,535,5
8005,605,5
9988,610,5
4197,498,3
4748,217,1
8968,744,5
7735,478,5
5662,843,5
2876,634,4
6708,677,4
2882,786,2
1520,977,5
3983,300,4
1519,611,5
5651,279,5
5252,625,1
1068,446,3
9043,953,2
5814,489,3
7290,28,5
7173,265,3
8045,672,4
750,417,5
5895,804,4
4706,458,4
4551,241,4
8546,628,4
9419,959,1
7412,250,4
5122,594,4
8616,187,5
1822,176,4
7029,140,2
1862,458,4
9453,695,3
4977,410,5
2964,621,3
1455,924,5
854,704,5
7816,804,5
9842,457,5
2150,887,3
400,331,4
6012,595,4
2356,75,1
1042,596,4
9752,133,5
3343,15,2
7492,705,3
5703,30,2
1017,970,5
4168,475,3
6342,489,4
3930,594,5
8548,386,5
6426,59,5
6049,316,5
488,300,3
7401,457,5
3555,941,4
8204,580,2
9126,123,5
4994,479,3
2035,857,3
7018,781,4
2586,422,5
9901,607,4
3285,778,4
1494,672,3
5242,693,4
3433,640,1
5834,192,5
4538,29,4
1322,263,4
3239,283,5
6688,125,3
5495,662,5
5142,983,2
8718,593,5
3191,294,4
6843,426,5
5070,5,5
3790,340,4
59,255,5
1872,460,4
6519,607,5
5137,199,2
9956,20,5
3192,306,5
7937,296,4
7520,704,5
6667,524,5
4624,746,5
7371,489,3
9622,607,5
5277,970,3
7878,509,4
8196,325,4
5424,483,5
8397,513,3
6116,363,3
2975,159,3
9909,92,5
236,607,5
8756,316,5
5928,528,5
7374,215,3
4036,78,3
4534,410,5
8358,188,4
5343,693,3
7516,58,5
8045,631,4
9135,498,5
7598,612,3
423,147,5
4596,612,4
4190,45,5
3617,962,4
3797,702,3
9879,164,2
4329,946,5
8314,147,5
1119,7,5
1734,352,5
2400,854,4
1360,190,5
6772,575,3
8222,649,5
4160,107,3
2055,310,4
8116,856,3
6476,648,5
8123,234,5
3023,261,4
2914,158,3
800,430,4
6245,490,4
7545,365,4
3227,3,4
5070,116,3
7180,884,1
5619,657,3
5350,366,4
2902,130,4
7694,485,3
4051,630,5
2102,183,3
3402,656,5
9586,800,5
8733,599,4
1088,322,3
5684,185,5
2306,831,3
5729,178,3
1095,683,3
9162,169,5
5636,785,1
1127,614,5
8222,576,4
1772,25,1
906,667,5
7164,113,4
5676,84,1
125,176,5
8515,410,3
9222,915,3
780,673,4
3375,119,3
9730,417,4
6558,477,5
9892,616,5
2318,640,4
4279,210,5
618,130,3
4646,769,5
5417,500,5
7622,294,5
1798,182,3
6355,271,5
990,930,5
6930,704,3
3849,422,5
15,130,5
2318,672,4
7054,411,5
2438,921,2
6576,631,4
7796,494,5
5165,630,5
8200,713,2
4285,312,5
7911,444,5
6149,981,5
2818,784,5
6048,94,3
2382,179,5
9725,296,5
9617,604,5
8473,182,3
3490,1,4
2836,198,1
7581,637,4
11,774,4
7517,349,5
2766,619,5
1633,659,5
2226,255,5
2536,472,4
5931,369,4
3198,858,1
8200,483,4
4842,331,4
3862,672,4
2767,643,5
2330,897,5
9341,643,5
2445,759,5
1302,730,4
7616,893,3
9185,524,5
4727,671,4
8047,282,5
8121,15,3
2150,371,4
2710,303,4
651,317,5
9251,473,4
685,730,2
406,984,2
214,454,4
2875,103,2
6662,745,5
3584,183,5
5694,43,3
3438,866,3
5511,292,5
7496,28,5
5429,603,4
3734,661,5
9990,949,5
2757,147,5
9468,914,3
6718,232,3
5422,83,5
3422,500,1
643,133,4
5706,282,3
8277,105,3
8785,847,4
3071,791,2
8060,646,4
2714,597,5
2152,350,5
484,59,5
8884,986,3
1785,121,3
6061,559,2
1608,769,3
7756,889,5
4026,987,3
8283,375,3
2195,257,5
81,187,5
4415,477,2
5034,931,4
5973,302,5
369,965,5
8154,330,5
3831,793,5
9514,498,5
4671,477,4
8857,180,5
8935,349,4
6795,465,2
851,182,3
1587,259,4
5623,476,4
1199,366,5
5927,669,5
5810,891,2
7412,60,2
11,610,5
3061,236,2
3341,875,5
8083,182,5
2148,644,5
2988,296,3
7878,331,3
7526,914,4
2215,300,5
2868,175,5
6753,644,5
5296,884,4
9932,6,3
4956,199,4
9526,223,4
9655,497,5
5949,312,3
8418,299,4
6041,125,5
650,212,4
9312,427,1
3657,654,4
3800,372,4
5948,769,5
2264,644,5
3287,866,5
5584,173,1
172,295,5
9722,97,5
4563,671,5
7100,973,4
9526,473,5
7520,85,3
3381,553,3
6305,196,3
8923,637,5
3597,248,5
3104,88,5
5931,477,3
2007,905,2
8910,616,5
5474,485,3
980,496,5
2457,248,5
3264,26,4
1646,5,2
8721,207,5
9546,666,3
5176,320,4
116,526,3
6853,656,5
4897,500,5
9937,493,5
8557,863,5
4900,190,5
8951,59,4
1928,235,3
4517,905,5
9445,98,3
7011,817,4
9068,977,2
1715,770,4
5292,402,2
8990,94,5
199,10,5
7216,334,5
5011,675,5
9418,731,4
6905,656,5
6404,111,4
6609,135,1
2830,733,1
1166,185,4
7233,256,4
2525,929,4
1786,921,2
4621,317,5
4119,432,3
2627,683,4
2199,387,5
3057,824,5
3171,197,5
735,769,4
2350,777,3
3030,696,4
7881,550,4
2862,615,5
9466,60,5
5280,977,2
5381,241,4
2179,828,3
37,311,2
351,13,5
630,473,4
6419,243,3
242,350,5
6293,983,1
7756,158,5
7397,819,3
5824,658,4
9395,644,4
8027,977,5
6334,282,3
6779,784,5
7874,517,5
4553,875,4
8723,977,5
4017,767,5
2934,70,2
6914,752,4
1616,619,4
1932,41,4
7751,316,5
9406,753,3
9966,595,5
9462,594,5
9689,223,2
1037,619,3
4089,147,3
7292,663,4
2668,977,5
5868,609,4
3009,770,5
6838,246,5
8210,497,1
1974,924,5
9064,329,4
8796,601,4
7943,365,2
9969,806,3
5311,429,5
4426,404,3
3535,483,4
9493,155,4
4325,88,3
6916,605,4
7878,484,3
7481,768,5
8335,774,4
3252,305,4
6041,144,4
4780,617,5
8083,90,1
7199,285,4
8414,928,3
7545,804,3
3307,424,3
2703,10,3
9446,43,4
7297,76,5
3043,924,5
8517,807,5
1510,658,4
7400,178,3
5723,479,5
6236,667,5
1074,158,3
1604,660,5
3007,533,5
4192,311,3
3773,845,3
5049,650,3
8037,546,5
2789,133,5
3211,924,3
7544,790,5
1151,24,4
5812,590,5
4174,77,3
8536,494,2
7872,790,5
1341,175,4
5605,416,3
4982,796,4
4862,999,4
7411,247,1
7327,172,3
9777,392,4
7656,490,2
9968,366,3
3437,415,5
7154,611,4
8552,661,5
380,256,5
7587,639,5
7165,246,5
740,545,5
4760,199,5
3368,167,4
9264,112,1
3767,935,1
3877,822,4
4771,447,3
4743,822,2
5880,535,5
8047,538,4
1761,71,3
385,685,5
5574,3,5
9150,477,4
3659,535,3
7111,616,5
5574,693,5
6305,549,3
8467,8,4
4238,29,5
3485,682,5
8885,94,5
2224,611,5
8336,123,5
2550,895,5
3079,924,5
9220,419,5
8287,478,5
5990,970,4
4403,311,5
5502,318,2
5309,740,4
5643,229,5
2658,607,5
1368,550,2
96,92,3
8630,454,4
2467,607,5
9938,96,2
9209,607,5
392,31,3
17,192,5
3717,176,4
6407,176,3
428,753,5
4495,5,4
4782,59,4
7878,896,4
9223,86,1
6950,252,5
972,31,3
86,303,5
7024,639,5
1183,475,5
937,61,3
8606,313,5
8846,484,5
8100,299,2
5644,98,4
1695,529,4
7456,105,5
8322,149,4
5846,876,5
6483,804,4
5384,198,4
6106,195,3
7974,662,5
430,618,5
8557,689,4
463,838,3
7187,600,4
9340,832,4
8982,222,2
8658,687,4
8910,660,5
5401,522,5
3745,290,2
1688,112,2
4720,792,5
8154,427,2
1069,175,4
6959,718,5
7740,607,5
6072,924,5
776,299,5
7340,730,2
9005,85,5
4248,223,4
7393,697,4
7247,985,5
4736,866,5
4675,605,5
651,705,5
6237,770,2
1561,798,4
2011,460,5
1569,248,4
4354,394,4
2571,116,3
6472,477,5
1919,67,5
6132,443,5
5658,176,4
5843,455,3
2983,924,5
3438,244,5
4606,307,5
7208,772,3
4013,85,5
3767,473,3
2965,75,5
5971,457,5
4968,598,4
4806,766,3
9128,800,5
7096,853,3
4810,332,5
6694,21,2
9524,702,5
3683,595,5
6757,622,3
7988,729,2
6002,522,5
8997,226,5
8288,695,3
2393,764,4
7354,508,4
3135,688,5
3744,317,5
5386,405,4
299,470,5
4863,170,5
6984,520,4
4364,147,4
8931,212,3
5889,428,4
7936,854,2
7656,429,5
7295,670,3
4917,339,5
9773,493,4
9303,503,4
1776,715,3
1954,611,4
9370,527,4
9882,671,5
403,35,3
9248,850,5
6534,928,4
3453,94,5
2363,311,5
3672,47,3
3300,876,3
5407,701,5
4908,7,3
6003,59,5
1812,417,3
1368,257,5
6478,657,4
6515,130,3
6002,265,5
8477,935,3
1792,607,4
125,764,5
4317,718,4
6343,524,4
3789,546,5
2354,752,2
6055,439,3
8481,224,3
5115,658,4
6948,121,5
6950,50,5
8250,4,4
1346,605,4
1073,202,4
1788,209,4
8297,117,3
2186,137,4
5394,684,3
1443,574,3
9170,991,4
5189,7,1
8988,20,5
2693,661,4
3973,778,3
4405,586,2
7192,316,3
3393,622,4
5226,334,5
5204,701,5
5091,433,4
7738,717,5
5627,332,3
1407,658,3
3466,662,5
8888,966,1
172,701,5
1845,778,4
9548,672,3
3091,662,5
6534,80,4
929,710,3
5740,490,4
1690,740,1
5945,657,5
7905,207,5
6994,631,5
4138,910,3
5418,935,3
761,215,3
6956,656,5
826,778,4
197,875,5
5100,202,5
5550,227,5
5523,244,5
7411,465,3
1809,395,5
3258,350,5
3260,275,2
4683,477,5
5124,605,5
2536,576,4
5758,656,5
4071,26,4
4128,105,5
613,983,5
8512,601,5
7393,597,5
5554,558,3
8202,667,3
3160,369,3
6407,191,3
1984,359,4
4628,75,5
1339,590,5
7178,970,3
585,216,2
194,145,4
4060,199,5
9380,939,4
9666,666,4
7394,875,3
3071,753,4
3134,813,3
4936,634,4
6817,594,2
6354,533,5
4495,595,5
6881,875,5
8645,483,3
9245,312,5
9637,667,5
3129,125,5
7807,213,5
1256,245,4
7821,790,2
8765,597,4
1085,201,3
1213,164,4
5715,259,4
2971,807,3
2358,85,4
5232,618,5
1006,13,3
5334,769,4
4353,474,3
399,192,5
8567,415,5
2438,88,1
8764,172,5
9416,766,3
7856,695,3
6555,248,4
2959,327,5
2935,810,3
172,270,3
4392,439,3
8631,617,4
4572,688,4
9713,59,5
7587,557,4
6317,570,4
1208,228,5
8826,339,5
6527,841,4
9071,601,5
5063,947,2
1440,401,5
8835,721,1
7831,666,5
8734,784,4
1712,938,3
6923,750,3
5421,959,2
4189,105,5
5257,756,3
9685,864,4
1937,83,2
8763,574,3
1751,265,2
3906,769,3
9752,888,4
8008,673,5
3510,284,5
271,140,2
6224,458,4
9851,282,3
1112,56,3
8220,614,5
5139,83,5
9279,494,4
2536,68,3
7816,177,3
4171,256,5
7648,788,3
7709,407,5
8526,181,4
6449,116,5
4645,773,4
8119,677,5
2787,476,3
208,465,3
4360,339,5
9586,68,5
8882,36,4
6880,282,5
2907,898,5
9687,611,5
2694,915,4
3345,656,4
3252,769,4
2484,497,4
8666,619,5
7905,209,3
2647,712,4
622,312,5
9687,181,3
9742,982,3
3643,828,4
5139,27,4
661,846,4
3279,914,2
8973,239,1
9025,849,3
1504,696,5
5003,363,2
5071,230,4
7550,333,3
3456,360,4
8269,434,1
9767,657,4
2261,809,1
4906,496,5
2925,930,2
7377,962,2
4846,596,5
1051,116,3
3612,294,5
764,581,4
2909,642,5
260,260,3
3054,393,3
3287,373,4
707,60,5
6808,970,3
2303,85,1
6938,924,4
6115,685,5
8508,658,4
9988,483,5
3577,454,1
6456,316,5
2016,545,5
8151,294,4
2804,330,4
856,646,5
668,661,4
2208,466,1
5548,60,5
8404,810,4
2914,494,5
9000,442,5
4794,755,4
959,854,5
6987,325,5
4225,265,4
166,717,3
1729,647,4
4958,668,3
8240,129,5
4240,970,4
3702,100,4
9625,117,5
8676,663,4
1891,617,1
1937,628,5
2118,60,5
1229,427,3
1693,116,5
9042,605,5
4292,185,3
106,580,5
7970,825,4
2084,751,5
9653,540,2
8164,617,4
9822,13,5
1777,185,3
7022,160,2
1989,305,5
6639,824,3
6948,795,4
2160,133,3
2686,673,4
3722,160,2
3699,932,3
7785,100,4
3158,740,1
2840,934,4
7324,412,3
1984,307,5
2652,995,2
582,44,4
2462,484,3
8088,308,4
3462,605,4
8800,249,1
8370,256,3
2827,796,2
5506,659,5
6696,380,2
6670,679,5
1654,303,3
958,704,5
